claim_id,accident_date,report_date,evaluation_date,paid_loss,case_reserve,incurred_loss
CLM-00463,2023-08-14,2023-09-09,2023-12-31,3.85,0.0,3.85
CLM-00464,2023-01-29,2023-02-19,2023-12-31,5.12,4.3,9.42
CLM-00465,2023-07-12,2023-07-19,2023-12-31,10.05,0.0,10.05
CLM-00466,2023-02-16,2023-02-16,2023-12-31,8.13,7.3,15.43
CLM-00467,2023-06-28,2023-07-10,2023-12-31,16.16,0.0,16.16
CLM-00468,2023-10-11,2023-11-02,2023-12-31,33.63,0.0,33.63
CLM-00469,2023-06-14,2023-06-30,2023-12-31,17.25,14.26,31.51
CLM-00470,2023-08-31,2023-09-17,2023-12-31,11.51,10.69,22.2
CLM-00471,2023-01-29,2023-02-01,2023-12-31,92.38,78.97,171.35
CLM-00472,2023-04-12,2023-04-12,2023-12-31,31.74,23.45,55.19
CLM-00473,2023-10-20,2023-11-11,2023-12-31,15.38,11.06,26.44
CLM-00474,2023-12-07,2023-12-16,2023-12-31,5.21,4.48,9.69
CLM-00475,2023-06-08,2023-06-19,2023-12-31,7.8,5.95,13.75
CLM-00476,2023-04-14,2023-05-01,2023-12-31,4.35,0.0,4.35
CLM-00477,2023-07-04,2023-07-13,2023-12-31,9.38,8.4,17.78
CLM-00478,2023-04-12,2023-04-14,2023-12-31,33.13,0.0,33.13
CLM-00479,2023-10-22,2023-11-21,2023-12-31,21.58,23.41,44.99
CLM-00480,2023-01-11,2023-01-13,2023-12-31,4.02,0.0,4.02
CLM-00481,2023-11-03,2023-11-06,2023-12-31,40.02,38.47,78.49
CLM-00482,2023-03-16,2023-04-14,2023-12-31,6.86,5.09,11.95
CLM-00483,2023-06-20,2023-07-27,2023-12-31,7.81,9.05,16.86
CLM-00484,2023-09-17,2023-10-02,2023-12-31,7.24,7.15,14.39
CLM-00485,2023-11-02,2023-11-10,2023-12-31,9.34,0.0,9.34
CLM-00486,2023-12-03,2023-12-07,2023-12-31,11.4,10.7,22.1
CLM-00487,2023-02-08,2023-03-20,2023-12-31,5.31,5.94,11.25
CLM-00488,2023-05-17,2023-05-29,2023-12-31,20.29,18.25,38.54
CLM-00489,2023-03-06,2023-03-12,2023-12-31,18.94,14.18,33.12
CLM-00490,2023-04-21,2023-04-29,2023-12-31,50.47,61.33,111.8
CLM-00491,2023-04-01,2023-04-13,2023-12-31,8.39,6.25,14.64
CLM-00492,2023-07-15,2023-08-01,2023-12-31,12.03,7.15,19.18
CLM-00493,2023-04-16,2023-04-20,2023-12-31,36.35,0.0,36.35
CLM-00494,2023-08-25,2023-09-06,2023-12-31,6.15,0.0,6.15
CLM-00495,2023-04-28,2023-05-04,2023-12-31,18.33,0.0,18.33
